-2.63082E-06,-2.63082E-06,-2.63082E-06,-2.63082E-06,-2.63082E-06,-2.63082E-06,-2.63082E-06,-2.63082E-06,0,0.20106445,0,0.533229858,0,0.004101729,0.20106445,0.533229858,0.004101729
-0.004997092,-0.004990583,-0.004985406,-0.004982964,-0.004981662,-0.004981042,-0.00498024,-0.004980412,0.008,0.232163595,0.008,0.584955782,0.008,0.031895432,0.247372881,0.607457985,0.054523961
-0.00888569,-0.008874112,-0.008864902,-0.008860558,-0.008858243,-0.00885714,-0.008855714,-0.008856019,0.016,0.262400277,0.016,0.636378502,0.016,0.060184084,0.283537403,0.67256475,0.100393162
-0.010670189,-0.010656282,-0.01064522,-0.010640002,-0.010637221,-0.010635897,-0.010634183,-0.010634549,0.024,0.290947519,0.024,0.686983982,0.024,0.088890759,0.311258367,0.729569201,0.142113588
-0.011589992,-0.011574883,-0.011562865,-0.011557195,-0.011554174,-0.011552735,-0.011550873,-0.011551271,0.032,0.317087886,0.032,0.736270995,0.032,0.117929766,0.332515338,0.779537848,0.180062832
-0.012002267,-0.011986617,-0.011974168,-0.011968296,-0.011965166,-0.011963675,-0.011961747,-0.011962159,0.04,0.340263333,0.04,0.783758333,0.04,0.147203437,0.348820284,0.823364312,0.214582795
-0.012549575,-0.012533208,-0.01252019,-0.012514049,-0.012510776,-0.012509217,-0.0125072,-0.012507631,0.048,0.360110854,0.048,0.828993177,0.048,0.176599857,0.361325651,0.861803011,0.245983377
-0.012388971,-0.012372811,-0.012359957,-0.012353893,-0.012350661,-0.012349122,-0.012347131,-0.012347557,0.056,0.376478367,0.056,0.871560816,0.056,0.205991833,0.370920614,0.895538,0.274547306
-0.014190582,-0.014172073,-0.014157351,-0.014150406,-0.014146705,-0.014144942,-0.014142662,-0.014143149,0.064,0.389418489,0.064,0.911095507,0.064,0.235237208,0.378273727,0.92510128,0.300529215
-0.014631197,-0.014612113,-0.014596933,-0.014589773,-0.014585956,-0.014584139,-0.014581787,-0.01458229,0.072,0.399162818,0.072,0.947291789,0.072,0.264180515,0.383903994,0.950992238,0.324161945
-0.01689987,-0.016877831,-0.0168603,-0.016852031,-0.016847623,-0.016845524,-0.016842809,-0.016843389,0.08,0.406083447,0.08,0.979915202,0.08,0.292655859,0.388210972,0.973654134,0.345657489
-0.018590845,-0.018566603,-0.01854732,-0.018538224,-0.018533376,-0.018531067,-0.01852808,-0.018528719,0.088,0.410648761,0.088,1.008811159,0.088,0.320490788,0.391492203,0.993432559,0.365207067
-0.018550585,-0.018526395,-0.018507154,-0.018498077,-0.018493239,-0.018490936,-0.018487955,-0.018488592,0.096,0.413377688,0.096,1.033910915,0.096,0.347510931,0.394002032,1.010754586,0.382989244
-0.018394319,-0.018370332,-0.018351252,-0.018342252,-0.018337455,-0.018335171,-0.018332215,-0.018332847,0.104,0.414793859,0.104,1.05523379,0.104,0.373545071,0.395930281,1.025969225,0.39916549
-0.019019336,-0.018994535,-0.018974808,-0.018965502,-0.018960542,-0.01895818,-0.018955124,-0.018955778,0.112,0.415381007,0.112,1.072885178,0.112,0.398430369,0.397407786,1.039312766,0.413880071
-0.020293396,-0.020266936,-0.020245889,-0.020235961,-0.020230669,-0.020228149,-0.020224889,-0.020225586,0.12,0.415542868,0.12,1.087050276,0.12,0.422017407,0.398530471,1.05097204,0.427263465
-0.021023558,-0.020996147,-0.020974344,-0.020964059,-0.020958578,-0.020955967,-0.02095259,-0.020953312,0.128,0.415572579,0.128,1.097983935,0.128,0.444174744,0.399381356,1.061155553,0.439436012
-0.022479095,-0.022449789,-0.022426478,-0.022415482,-0.022409621,-0.02240683,-0.022403219,-0.022403991,0.136,0.415636686,0.136,1.105997477,0.136,0.464792706,0.400023983,1.070044804,0.450507139
-0.025238663,-0.025205763,-0.025179595,-0.02516725,-0.02516067,-0.025157537,-0.025153483,-0.02515435,0.144,0.415777371,0.144,1.111443599,0.144,0.483786175,0.400494538,1.077740412,0.460574192
-0.027854746,-0.027818439,-0.02778956,-0.027775937,-0.027768677,-0.027765219,-0.027760745,-0.027761702,0.152,0.41593367,0.152,1.114700474,0.152,0.501096289,0.400824548,1.084348421,0.469726383
-0.02739987,-0.027364156,-0.027335748,-0.027322347,-0.027315205,-0.027311804,-0.027307403,-0.027308344,0.16,0.415978699,0.16,1.116156074,0.16,0.51669104,0.401066038,1.09009321,0.478049756
-0.026024308,-0.025990385,-0.025963402,-0.025950673,-0.025943889,-0.025940659,-0.025936479,-0.025937372,0.168,0.415765807,0.168,1.116193602,0.168,0.530564852,0.401263878,1.095194504,0.485623437
-0.025520076,-0.025486809,-0.025460349,-0.025447867,-0.025441214,-0.025438046,-0.025433947,-0.025434823,0.176,0.415173723,0.176,1.115178776,0.176,0.542737268,0.401425134,1.099716258,0.492514606
-0.024688812,-0.024656629,-0.024631029,-0.024618954,-0.024612517,-0.024609452,-0.024605487,-0.024606334,0.184,0.414140915,0.184,1.113449563,0.184,0.553250903,0.401556275,1.103719762,0.498784555
-0.024533229,-0.024501248,-0.02447581,-0.024463811,-0.024457415,-0.02445437,-0.024450429,-0.024451271,0.192,0.412682518,0.192,1.111308676,0.192,0.562168826,0.40166066,1.107251291,0.50448877
-0.022481445,-0.022452137,-0.022428824,-0.022417827,-0.022411966,-0.022409175,-0.022405563,-0.022406335,0.2,0.410887941,0.2,1.109018887,0.2,0.569571543,0.401753581,1.110411335,0.509679941
-0.022658202,-0.022628664,-0.022605168,-0.022594085,-0.022588178,-0.022585365,-0.022581725,-0.022582503,0.208,0.408901754,0.208,1.106800934,0.208,0.575553784,0.401836036,1.113237258,0.514404122
-0.022591779,-0.022562327,-0.022538901,-0.02252785,-0.02252196,-0.022519155,-0.022515526,-0.022516302,0.216,0.406893836,0.216,1.104833604,0.216,0.580221228,0.401896301,1.115703321,0.518701013
-0.021563281,-0.021535169,-0.021512808,-0.02150226,-0.021496638,-0.021493961,-0.021490497,-0.021491237,0.224,0.405026405,0.224,1.10325547,0.224,0.583687347,0.401948357,1.11789526,0.522610767
-0.019994693,-0.019968624,-0.019947888,-0.019938106,-0.019932893,-0.01993041,-0.019927198,-0.019927885,0.232,0.403424958,0.232,1.102167693,0.232,0.586070458,0.402003792,1.119892078,0.526170051
-0.020756879,-0.020729817,-0.020708292,-0.020698138,-0.020692727,-0.020690149,-0.020686815,-0.020687528,0.24,0.402158176,0.24,1.101637398,0.24,0.587491087,0.402052175,1.121671928,0.529408824
-0.023461522,-0.023430939,-0.023406612,-0.023395137,-0.023389021,-0.023386108,-0.02338234,-0.023383145,0.248,0.401229578,0.248,1.101701212,0.248,0.588069692,0.402068695,1.12313679,0.532351399
-0.027482025,-0.027446206,-0.027417715,-0.027404275,-0.027397112,-0.027393701,-0.027389288,-0.027390231,0.256,0.400581932,0.256,1.102368728,0.256,0.587924744,0.402050207,1.124275325,0.535022673
-0.036546239,-0.036498616,-0.036460737,-0.036442868,-0.036433345,-0.03642881,-0.036422942,-0.036424196,0.264,0.400113716,0.264,1.10362579,0.264,0.587171167,0.40195961,1.124914406,0.537439224
-0.0360217,-0.035974761,-0.035937425,-0.035919813,-0.035910426,-0.035905956,-0.035900172,-0.035901408,0.272,0.399704937,0.272,1.105437572,0.272,0.585919075,0.401840359,1.125241859,0.539628762
-0.03281392,-0.032771158,-0.032737144,-0.0327211,-0.032712548,-0.032708476,-0.032703207,-0.032704333,0.28,0.399247375,0.28,1.107751521,0.28,0.584272775,0.401776892,1.125661838,0.541625445
-0.030283364,-0.030243897,-0.030212505,-0.030197697,-0.030189804,-0.030186046,-0.030181183,-0.030182222,0.288,0.398672765,0.288,1.110500227,0.288,0.582329988,0.401757908,1.126170361,0.543446973
-0.027822841,-0.027786579,-0.027757735,-0.027744129,-0.027736877,-0.027733424,-0.027728956,-0.027729911,0.296,0.397972688,0.296,1.11360429,0.296,0.580181233,0.40177072,1.12674558,0.545108754
-0.027434879,-0.027399122,-0.027370681,-0.027357264,-0.027350113,-0.027346708,-0.027342302,-0.027343244,0.304,0.397205747,0.304,1.116975246,0.304,0.577909364,0.401795508,1.127320703,0.546623038
-0.026567993,-0.026533365,-0.026505822,-0.026492829,-0.026485904,-0.026482606,-0.026478339,-0.026479251,0.312,0.39649031,0.312,1.12051864,0.312,0.575589185,0.401818366,1.127843596,0.548001204
-0.023639247,-0.023608433,-0.023583923,-0.023572361,-0.023566199,-0.023563264,-0.023559467,-0.023560279,0.32,0.395983749,0.32,1.124137367,0.32,0.573287118,0.401856358,1.128399101,0.549258468
-0.020785121,-0.020758023,-0.02073647,-0.020726302,-0.020720883,-0.020718303,-0.020714964,-0.020715678,0.328,0.395851457,0.328,1.12773538,0.328,0.571060871,0.401919142,1.129045049,0.550408059
-0.020676425,-0.020649469,-0.020628028,-0.020617914,-0.020612523,-0.020609956,-0.020606635,-0.020607344,0.336,0.396231099,0.336,1.131221725,0.336,0.568959095,0.401982663,1.129683999,0.551456487
-0.021714873,-0.021686565,-0.021664048,-0.021653426,-0.021647765,-0.021645069,-0.021641581,-0.021642327,0.344,0.39719929,0.344,1.13451466,0.344,0.56702104,0.402026526,1.130221578,0.552409341
-0.025782684,-0.025749078,-0.025722348,-0.025709738,-0.025703018,-0.025699818,-0.025695677,-0.025696562,0.352,0.398748594,0.352,1.13754544,0.352,0.565276269,0.402033641,1.130568047,0.553271452
-0.030478643,-0.030438922,-0.030407327,-0.030392423,-0.03038448,-0.030380697,-0.030375803,-0.030376849,0.36,0.400781571,0.36,1.140261283,0.36,0.563744512,0.401988971,1.130635939,0.554046883
-0.030845868,-0.030805669,-0.030773693,-0.03075861,-0.030750571,-0.030746742,-0.030741789,-0.030742848,0.368,0.403125022,0.368,1.142627153,0.368,0.562435731,0.401923627,1.130549744,0.554746828
